# build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
# Started at Tue Jun 14 09:49:59 UTC 2022
#
build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
LOG (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:104) Number of separate statistics is 599679
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2543 leaves.
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1848, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1849, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1852, low count 39
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1855, low count 98
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1858, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1859, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1860, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1862, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1864, low count 44
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1866, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1869, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1872, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1876, low count 76
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1877, low count 90
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1878, low count 27
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1879, low count 94
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1880, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1881, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1885, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1886, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1888, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1891, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1893, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1896, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1898, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1900, low count 43
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1902, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1904, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1908, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1914, low count 35
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1916, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1918, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1919, low count 60
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1920, low count 36
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1921, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1922, low count 56
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1923, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1924, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1926, low count 40
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1928, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1930, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1931, low count 71
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1934, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1936, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1938, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1939, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1940, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1941, low count 20
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1942, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1943, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1944, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1945, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1946, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1947, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1948, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1949, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1951, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1952, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1954, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1955, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1957, low count 71
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1958, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1959, low count 98
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1960, low count 21
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1961, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1962, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1963, low count 60
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1964, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1965, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1966, low count 44
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1968, low count 35
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1969, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1971, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1972, low count 34
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1973, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1974, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1976, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1979, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1981, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1982, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1983, low count 45
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1984, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1986, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1987, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1988, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1989, low count 58
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1990, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1991, low count 74
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1992, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1993, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1994, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1995, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1996, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1997, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1998, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1999, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2000, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2003, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2005, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2006, low count 93
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2008, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2009, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2010, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2013, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2014, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2021, low count 37
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2022, low count 43
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2024, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2025, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2028, low count 89
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2029, low count 30
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2030, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2032, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2033, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2034, low count 45
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2035, low count 22
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2037, low count 78
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2040, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2041, low count 14
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2045, low count 93
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2051, low count 59
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2053, low count 69
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2054, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2055, low count 73
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2056, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2057, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2059, low count 52
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2061, low count 45
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2063, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2064, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2065, low count 70
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2066, low count 85
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2067, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2068, low count 28
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2069, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2070, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2073, low count 33
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2075, low count 12
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2080, low count 36
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2082, low count 68
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2083, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2084, low count 10
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2094, low count 51
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2096, low count 52
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2097, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2099, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2100, low count 98
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2101, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2104, low count 34
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2105, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2107, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2108, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2111, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2112, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2119, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2121, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2122, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2127, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2128, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2129, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2130, low count 30
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2131, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2132, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2136, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2138, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2139, low count 30
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2140, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2142, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2144, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2145, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2147, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2152, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2155, low count 51
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2156, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2157, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2160, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2161, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2163, low count 43
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2168, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2170, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2175, low count 77
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2179, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2181, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2183, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2185, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2186, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2187, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2189, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2191, low count 33
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2192, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2193, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2195, low count 27
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2199, low count 62
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2201, low count 21
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2202, low count 65
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2203, low count 35
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2205, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2207, low count 58
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2209, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2210, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2212, low count 20
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2213, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2214, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2216, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2218, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2219, low count 14
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2230, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2231, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2233, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2238, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2239, low count 22
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2240, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2242, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2245, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2246, low count 14
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2249, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2250, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2256, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2257, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2259, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2260, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2261, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2263, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2267, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2268, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2270, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2271, low count 74
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2272, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2273, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2275, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2276, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2277, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2278, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2281, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2283, low count 69
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2284, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2285, low count 39
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2287, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2290, low count 99
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2291, low count 62
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2292, low count 87
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2293, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2296, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2297, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2298, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2299, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2300, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2302, low count 46
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2303, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2305, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2307, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2308, low count 37
